image,noise,mos
BG/BG-6/ERI_BG_6_UNTV.png,11,2.2907
BG/BG-6/ERI_BG_6_UTV.png,12,1.7715
BG/BG-6/ERI_BG_6_UWB-VCSE.png,13,3.8961
BG/BG-6/ERI_BG_6_UWCNN.png,14,1.5914
BG/BG-6/ERI_BG_6_VR.png,15,1.854
BG/BG-7/ERI_BG_7_Bayesian.png,1,4.3324
BG/BG-7/ERI_BG_7_CBF.png,2,4.4103
BG/BG-7/ERI_BG_7_CHS.png,3,1.7165
BG/BG-7/ERI_BG_7_GLN-CHE.png,4,4.4807
BG/BG-7/ERI_BG_7_HP.png,5,3.1773
BG/BG-7/ERI_BG_7_IBLA.png,6,1.6988
BG/BG-7/ERI_BG_7_L2UWE.png,7,4.3587
BG/BG-7/ERI_BG_7_RCP.png,8,3.7074
BG/BG-7/ERI_BG_7_TS.png,9,4.513
BG/BG-7/ERI_BG_7_Ucolor.png,10,3.5405
BG/BG-7/ERI_BG_7_UNTV.png,11,3.0493
BG/BG-7/ERI_BG_7_UTV.png,12,4.252
BG/BG-7/ERI_BG_7_UWB-VCSE.png,13,7.9072
BG/BG-7/ERI_BG_7_UWCNN.png,14,2.2218
BG/BG-7/ERI_BG_7_VR.png,15,2.3764
BG/BG-8/ERI_BG_8_Bayesian.png,1,4.3817
BG/BG-8/ERI_BG_8_CBF.png,2,5.4237
BG/BG-8/ERI_BG_8_CHS.png,3,4.4995
BG/BG-8/ERI_BG_8_GLN-CHE.png,4,6.1057
BG/BG-8/ERI_BG_8_HP.png,5,3.0983
BG/BG-8/ERI_BG_8_IBLA.png,6,2.5983
BG/BG-8/ERI_BG_8_L2UWE.png,7,1.8073
BG/BG-8/ERI_BG_8_RCP.png,8,3.1243
BG/BG-8/ERI_BG_8_TS.png,9,7.9034
BG/BG-8/ERI_BG_8_Ucolor.png,10,4.5934
BG/BG-8/ERI_BG_8_UNTV.png,11,3.1879
BG/BG-8/ERI_BG_8_UTV.png,12,2.0857
BG/BG-8/ERI_BG_8_UWB-VCSE.png,13,4.903
BG/BG-8/ERI_BG_8_UWCNN.png,14,1.5352
BG/BG-8/ERI_BG_8_VR.png,15,4.2349
BG/BG-9/ERI_BG_9_Bayesian.png,1,5.6001
BG/BG-9/ERI_BG_9_CBF.png,2,8.432
BG/BG-9/ERI_BG_9_CHS.png,3,4.555
BG/BG-9/ERI_BG_9_GLN-CHE.png,4,7.7014
BG/BG-9/ERI_BG_9_HP.png,5,6.2362
BG/BG-9/ERI_BG_9_IBLA.png,6,3.5977
BG/BG-9/ERI_BG_9_L2UWE.png,7,3.7867
BG/BG-9/ERI_BG_9_RCP.png,8,6.7808
BG/BG-9/ERI_BG_9_TS.png,9,6.8509
BG/BG-9/ERI_BG_9_Ucolor.png,10,5.4483
BG/BG-9/ERI_BG_9_UNTV.png,11,3.2372
BG/BG-9/ERI_BG_9_UTV.png,12,3.2559
BG/BG-9/ERI_BG_9_UWB-VCSE.png,13,8.6562
BG/BG-9/ERI_BG_9_UWCNN.png,14,4.2749
BG/BG-9/ERI_BG_9_VR.png,15,4.5137
G/G-1/ERI_G_1_Bayesian.png,1,2.691
G/G-1/ERI_G_1_CBF.png,2,6.6972
G/G-1/ERI_G_1_CHS.png,3,6.6821
G/G-1/ERI_G_1_GLN-CHE.png,4,8.5216
G/G-1/ERI_G_1_HP.png,5,7.4975
G/G-1/ERI_G_1_IBLA.png,6,4.9418
G/G-1/ERI_G_1_L2UWE.png,7,5.4413
G/G-1/ERI_G_1_RCP.png,8,4.9883
G/G-1/ERI_G_1_TS.png,9,7.1934
G/G-1/ERI_G_1_Ucolor.png,10,6.1467
G/G-1/ERI_G_1_UNTV.png,11,2.6583
G/G-1/ERI_G_1_UTV.png,12,2.0032
G/G-1/ERI_G_1_UWB-VCSE.png,13,8.8803
G/G-1/ERI_G_1_UWCNN.png,14,2.3888
G/G-1/ERI_G_1_VR.png,15,1.8956
G/G-10/ERI_G_10_Bayesian.png,1,1.808
G/G-10/ERI_G_10_CBF.png,2,4.553
G/G-10/ERI_G_10_CHS.png,3,6.2676
G/G-10/ERI_G_10_GLN-CHE.png,4,6.1003
G/G-10/ERI_G_10_HP.png,5,3.9572
G/G-10/ERI_G_10_IBLA.png,6,2.3684
G/G-10/ERI_G_10_L2UWE.png,7,1.594
G/G-10/ERI_G_10_RCP.png,8,2.7689
G/G-10/ERI_G_10_TS.png,9,5.1486
G/G-10/ERI_G_10_Ucolor.png,10,5.1243
G/G-10/ERI_G_10_UNTV.png,11,5.1911
G/G-10/ERI_G_10_UTV.png,12,0.4409
G/G-10/ERI_G_10_UWB-VCSE.png,13,8.2276
G/G-10/ERI_G_10_UWCNN.png,14,0.4987
G/G-10/ERI_G_10_VR.png,15,4.8605
G/G-2/ERI_G_2_Bayesian.png,1,4.2573
G/G-2/ERI_G_2_CBF.png,2,6.0196
G/G-2/ERI_G_2_CHS.png,3,3.3651
G/G-2/ERI_G_2_GLN-CHE.png,4,6.7053
G/G-2/ERI_G_2_HP.png,5,4.5113
G/G-2/ERI_G_2_IBLA.png,6,0.6225
G/G-2/ERI_G_2_L2UWE.png,7,1.0052
G/G-2/ERI_G_2_RCP.png,8,2.2864
G/G-2/ERI_G_2_TS.png,9,2.7329
G/G-2/ERI_G_2_Ucolor.png,10,2.2566
G/G-2/ERI_G_2_UNTV.png,11,2.0098
G/G-2/ERI_G_2_UTV.png,12,0.1056
G/G-2/ERI_G_2_UWB-VCSE.png,13,6.1193
G/G-2/ERI_G_2_UWCNN.png,14,0.4231
G/G-2/ERI_G_2_VR.png,15,3.8675
G/G-3/ERI_G_3_Bayesian.png,1,3.0021
G/G-3/ERI_G_3_CBF.png,2,3.4716
G/G-3/ERI_G_3_CHS.png,3,1.7837
G/G-3/ERI_G_3_GLN-CHE.png,4,6.9073
G/G-3/ERI_G_3_HP.png,5,2.799
G/G-3/ERI_G_3_IBLA.png,6,3.7796
G/G-3/ERI_G_3_L2UWE.png,7,3.5041
G/G-3/ERI_G_3_RCP.png,8,2.4192
G/G-3/ERI_G_3_TS.png,9,3.1443
G/G-3/ERI_G_3_Ucolor.png,10,3.127
G/G-3/ERI_G_3_UNTV.png,11,4.9909
G/G-3/ERI_G_3_UTV.png,12,3.3889
G/G-3/ERI_G_3_UWB-VCSE.png,13,7.5277
G/G-3/ERI_G_3_UWCNN.png,14,3.0242
G/G-3/ERI_G_3_VR.png,15,3.8024
G/G-4/ERI_G_4_Bayesian.png,1,6.239
G/G-4/ERI_G_4_CBF.png,2,8.0284
G/G-4/ERI_G_4_CHS.png,3,8.1375
G/G-4/ERI_G_4_GLN-CHE.png,4,7.5173
G/G-4/ERI_G_4_HP.png,5,7.8738
G/G-4/ERI_G_4_IBLA.png,6,3.337
G/G-4/ERI_G_4_L2UWE.png,7,4.2745
G/G-4/ERI_G_4_RCP.png,8,3.184
G/G-4/ERI_G_4_TS.png,9,6.0689
G/G-4/ERI_G_4_Ucolor.png,10,6.0262
G/G-4/ERI_G_4_UNTV.png,11,3.3431
G/G-4/ERI_G_4_UTV.png,12,0.771
G/G-4/ERI_G_4_UWB-VCSE.png,13,8.1361
G/G-4/ERI_G_4_UWCNN.png,14,1.2006
G/G-4/ERI_G_4_VR.png,15,3.3428
G/G-5/ERI_G_5_Bayesian.png,1,7.4818
G/G-5/ERI_G_5_CBF.png,2,7.5105
G/G-5/ERI_G_5_CHS.png,3,5.6006
G/G-5/ERI_G_5_GLN-CHE.png,4,7.5012
G/G-5/ERI_G_5_HP.png,5,7.1842
G/G-5/ERI_G_5_IBLA.png,6,2.7553
G/G-5/ERI_G_5_L2UWE.png,7,2.7084
G/G-5/ERI_G_5_RCP.png,8,4.395
G/G-5/ERI_G_5_TS.png,9,6.6881
G/G-5/ERI_G_5_Ucolor.png,10,5.5102
G/G-5/ERI_G_5_UNTV.png,11,4.0156
G/G-5/ERI_G_5_UTV.png,12,1.0139
G/G-5/ERI_G_5_UWB-VCSE.png,13,8.0633
G/G-5/ERI_G_5_UWCNN.png,14,1.8132
G/G-5/ERI_G_5_VR.png,15,3.3936
G/G-6/ERI_G_6_Bayesian.png,1,5.1688
G/G-6/ERI_G_6_CBF.png,2,4.3878
G/G-6/ERI_G_6_CHS.png,3,6.7688
G/G-6/ERI_G_6_GLN-CHE.png,4,6.6483
G/G-6/ERI_G_6_HP.png,5,3.1422
G/G-6/ERI_G_6_IBLA.png,6,2.7113
G/G-6/ERI_G_6_L2UWE.png,7,3.1465
G/G-6/ERI_G_6_RCP.png,8,1.6562
G/G-6/ERI_G_6_TS.png,9,4.5089
G/G-6/ERI_G_6_Ucolor.png,10,3.9321
G/G-6/ERI_G_6_UNTV.png,11,5.5124
G/G-6/ERI_G_6_UTV.png,12,0.5884
G/G-6/ERI_G_6_UWB-VCSE.png,13,7.1447
G/G-6/ERI_G_6_UWCNN.png,14,2.0016
G/G-6/ERI_G_6_VR.png,15,4.94
G/G-7/ERI_G_7_Bayesian.png,1,3.1716
G/G-7/ERI_G_7_CBF.png,2,1.5907
G/G-7/ERI_G_7_CHS.png,3,2.4541
G/G-7/ERI_G_7_GLN-CHE.png,4,1.8211
G/G-7/ERI_G_7_HP.png,5,3.8715
G/G-7/ERI_G_7_IBLA.png,6,2.0158
G/G-7/ERI_G_7_L2UWE.png,7,2.1584
G/G-7/ERI_G_7_RCP.png,8,2.3081
G/G-7/ERI_G_7_TS.png,9,2.9265
G/G-7/ERI_G_7_Ucolor.png,10,2.4373
G/G-7/ERI_G_7_UNTV.png,11,2.0192
G/G-7/ERI_G_7_UTV.png,12,0.5509
G/G-7/ERI_G_7_UWB-VCSE.png,13,4.4794
G/G-7/ERI_G_7_UWCNN.png,14,1.8166
G/G-7/ERI_G_7_VR.png,15,4.4841
G/G-8/ERI_G_8_Bayesian.png,1,7.5197
G/G-8/ERI_G_8_CBF.png,2,7.0526
G/G-8/ERI_G_8_CHS.png,3,6.7052
G/G-8/ERI_G_8_GLN-CHE.png,4,6.8194
G/G-8/ERI_G_8_HP.png,5,4.5198
G/G-8/ERI_G_8_IBLA.png,6,2.6913
G/G-8/ERI_G_8_L2UWE.png,7,1.8998
G/G-8/ERI_G_8_RCP.png,8,3.596
G/G-8/ERI_G_8_TS.png,9,2.7034
G/G-8/ERI_G_8_Ucolor.png,10,4.5904
G/G-8/ERI_G_8_UNTV.png,11,6.1835
G/G-8/ERI_G_8_UTV.png,12,0.4054
G/G-8/ERI_G_8_UWB-VCSE.png,13,7.3149
G/G-8/ERI_G_8_UWCNN.png,14,0.6062
G/G-8/ERI_G_8_VR.png,15,7.3963
G/G-9/ERI_G_9_Bayesian.png,1,2.7176
G/G-9/ERI_G_9_CBF.png,2,4.8456
G/G-9/ERI_G_9_CHS.png,3,6.1289
G/G-9/ERI_G_9_GLN-CHE.png,4,3.1082
G/G-9/ERI_G_9_HP.png,5,3.0463
G/G-9/ERI_G_9_IBLA.png,6,2.0008
G/G-9/ERI_G_9_L2UWE.png,7,2.1488
G/G-9/ERI_G_9_RCP.png,8,3.1297
G/G-9/ERI_G_9_TS.png,9,3.9202
G/G-9/ERI_G_9_Ucolor.png,10,3.8642
G/G-9/ERI_G_9_UNTV.png,11,2.7687
G/G-9/ERI_G_9_UTV.png,12,0.6054
G/G-9/ERI_G_9_UWB-VCSE.png,13,4.5217
G/G-9/ERI_G_9_UWCNN.png,14,0.7364
G/G-9/ERI_G_9_VR.png,15,2.5766
H/H-1/ERI_H_1_Bayesian.png,1,4.9271
H/H-1/ERI_H_1_CBF.png,2,7.4338
H/H-1/ERI_H_1_CHS.png,3,6.9727
H/H-1/ERI_H_1_GLN-CHE.png,4,7.2709
H/H-1/ERI_H_1_HP.png,5,7.4993
H/H-1/ERI_H_1_IBLA.png,6,1.8981
H/H-1/ERI_H_1_L2UWE.png,7,4.5962
H/H-1/ERI_H_1_RCP.png,8,3.1353
H/H-1/ERI_H_1_TS.png,9,4.3564
H/H-1/ERI_H_1_Ucolor.png,10,5.5198
H/H-1/ERI_H_1_UNTV.png,11,4.875
H/H-1/ERI_H_1_UTV.png,12,1.5771
H/H-1/ERI_H_1_UWB-VCSE.png,13,8.3334
H/H-1/ERI_H_1_UWCNN.png,14,1.8755
H/H-1/ERI_H_1_VR.png,15,1.8965
H/H-10/ERI_H_10_Bayesian.png,1,4.4014
H/H-10/ERI_H_10_CBF.png,2,8.1668
H/H-10/ERI_H_10_CHS.png,3,7.027
H/H-10/ERI_H_10_GLN-CHE.png,4,7.0502
H/H-10/ERI_H_10_HP.png,5,5.7345
H/H-10/ERI_H_10_IBLA.png,6,3.3487
H/H-10/ERI_H_10_L2UWE.png,7,5.7543
H/H-10/ERI_H_10_RCP.png,8,2.629
H/H-10/ERI_H_10_TS.png,9,2.6249
H/H-10/ERI_H_10_Ucolor.png,10,5.5982
H/H-10/ERI_H_10_UNTV.png,11,2.6163
H/H-10/ERI_H_10_UTV.png,12,4.5197
H/H-10/ERI_H_10_UWB-VCSE.png,13,6.6275
H/H-10/ERI_H_10_UWCNN.png,14,0.6454
H/H-10/ERI_H_10_VR.png,15,2.5098
H/H-2/ERI_H_2_Bayesian.png,1,4.5523
H/H-2/ERI_H_2_CBF.png,2,5.1325
H/H-2/ERI_H_2_CHS.png,3,7.48
